DATE,CLOSE
20100715,38.8090000
20100716,38.9053000
20100717,39.3258000
20100720,39.4373000
20100721,39.5306000
20100722,39.2145000
20100723,38.9503000
20100724,39.1253000
20100727,39.1999000
20100728,39.3139000
20100729,39.3350000
20100730,39.3671000
20100731,39.4694000
20100803,39.4653000
20100804,39.4500000
20100805,39.3781000
20100806,39.2404000
20100807,39.3593000
20100810,39.6110000
20100811,39.5235000
20100812,39.4417000
20100813,39.3009000
20100814,39.2173000
20100817,39.0868000
20100818,39.1148000
20100819,39.0514000
20100820,39.0300000
20100821,39.0923000
20100824,38.9131000
20100825,38.8662000
20100826,39.0894000
20100827,39.1911000
20100828,39.0311000
20100831,39.0291000
20100901,39.0127000
20100902,39.1654000
20100903,39.2901000
20100904,39.3505000
20100907,39.4720000
20100908,39.3215000
20100909,39.2948000
20100910,39.1868000
20100911,39.1917000
20100914,39.3235000
20100915,39.5264000
20100916,39.9107000
20100917,40.3166000
20100918,40.8115000
20100921,40.5416000
20100922,40.6483000
20100923,41.2254000
20100924,41.5380000
20100925,41.2599000
20100928,41.2220000
20100929,41.0884000
20100930,41.3481000
20101001,41.4392000
20101002,41.6606000
20101005,41.9747000
20101006,41.7156000
20101007,41.4017000
20101008,41.3564000
20101009,41.6717000
20101012,41.6600000
20101013,41.5895000
20101014,42.0451000
20101015,42.1585000
20101016,42.3939000
20101019,42.3577000
20101020,42.2983000
20101021,42.4411000
20101022,42.8781000
20101023,42.5351000
20101026,42.4975000
20101027,42.4658000
20101028,42.1841000
20101029,42.4316000
20101030,42.7256000
20101102,42.9848000
20101103,42.9147000
20101104,43.1654000
20101109,42.9854000
20101110,42.7798000
20101111,42.3004000
20101112,42.0590000
20101113,41.8779000
20101114,42.2311000
20101116,42.1715000
20101117,42.2175000
20101118,42.2863000
20101119,42.4069000
20101120,42.3568000
20101123,42.6367000
20101124,42.4036000
20101125,41.9168000
20101126,41.6956000
20101127,41.6192000
20101130,41.5682000
20101201,41.0814000
20101202,41.0620000
20101203,41.2276000
20101204,41.3374000
20101207,41.7677000
20101208,41.6525000
20101209,41.2720000
20101210,41.2106000
20101211,40.9394000
20101214,40.8042000
20101215,41.2932000
20101216,40.8851000
20101217,40.6798000
20101218,40.7979000
20101221,40.5055000
20101222,40.4720000
20101223,40.3582000
20101224,40.1706000
20101225,40.1548000
20101228,40.0594000
20101229,40.0226000
20101230,39.9011000
20101231,40.3331000
20110101,40.4876000
20110112,39.6076000
20110113,39.5154000
20110114,39.4815000
20110115,40.1264000
20110118,39.9680000
20110119,39.9066000
20110120,40.1895000
20110121,40.2113000
20110122,40.5807000
20110125,40.5624000
20110126,40.7027000
20110127,40.7198000
20110128,40.6205000
20110129,40.6487000
20110201,40.5811000
20110202,40.7368000
20110203,40.7258000
20110204,40.5279000
20110205,40.0819000
20110208,39.9593000
20110209,39.8892000
20110210,39.9871000
20110211,40.1350000
20110212,39.7667000
20110215,39.6040000
20110216,39.4703000
20110217,39.6802000
20110218,39.6821000
20110219,39.7682000
20110222,39.8868000
20110223,39.6795000
20110225,40.0294000
20110226,40.0073000
20110301,39.8136000
20110302,39.7219000
20110303,39.3974000
20110304,39.2752000
20110305,39.3476000
20110306,39.4038000
20110310,39.3039000
20110311,39.3151000
20110312,39.5375000
20110315,39.9347000
20110316,39.9813000
20110317,40.0728000
20110318,40.1097000
20110319,40.0633000
20110322,40.1996000
20110323,40.0858000
20110324,40.0642000
20110325,39.9495000
20110326,40.0156000
20110329,39.9288000
20110330,40.0325000
20110331,40.0223000
20110401,40.3875000
20110402,40.1980000
20110405,40.1624000
20110406,40.1652000
20110407,40.2789000
20110408,40.3528000
20110409,40.4859000
20110412,40.4390000
20110413,40.5268000
20110414,40.7604000
20110415,40.8791000
20110416,40.8304000
20110419,40.4739000
20110420,40.4407000
20110421,40.5523000
20110422,40.8117000
20110423,40.7443000
20110426,40.7933000
20110427,40.5837000
20110428,40.6681000
20110429,40.8121000
20110430,40.8078000
20110504,40.5211000
20110505,40.5751000
20110506,40.5421000
20110507,40.2974000
20110511,39.8657000
20110512,39.7827000
20110513,39.6934000
20110514,39.7137000
20110517,39.6830000
20110518,39.8512000
20110519,40.0113000
20110520,39.8889000
20110521,39.9652000
20110524,39.8117000
20110525,39.9938000
20110526,39.9566000
20110527,40.0217000
20110528,40.0802000
20110531,40.0594000
20110601,40.2444000
20110602,40.3497000
20110603,40.3074000
20110604,40.3436000
20110607,40.6879000
20110608,40.6581000
20110609,40.6273000
20110610,40.5244000
20110611,40.2298000
20110615,40.2825000
20110616,40.1280000
20110617,39.8184000
20110618,39.8913000
20110621,40.0470000
20110622,40.2277000
20110623,40.1814000
20110624,40.0791000
20110625,40.1189000
20110628,40.0923000
20110629,40.3029000
20110630,40.3870000
20110701,40.4153000
20110702,40.4824000
20110705,40.4155000
20110706,40.3110000
20110707,40.2435000
20110708,40.0917000
20110709,40.0193000
20110712,39.8033000
20110713,39.5051000
20110714,39.5919000
20110715,39.8214000
20110716,39.7388000
20110719,39.5894000
20110720,39.7316000
20110721,39.7280000
20110722,39.8415000
20110723,39.9484000
20110726,39.8365000
20110727,39.9389000
20110728,39.7937000
20110729,39.5982000
20110730,39.5182000
20110802,39.6431000
20110803,39.5173000
20110804,39.5923000
20110805,39.8158000
20110806,39.9625000
20110809,40.9590000
20110810,41.9039000
20110811,42.0285000
20110812,41.9075000
20110813,41.7768000
20110816,41.2895000
20110817,41.2924000
20110818,41.3061000
20110819,41.6355000
20110820,41.8749000
20110823,42.0226000
20110824,41.6600000
20110825,41.6618000
20110826,41.6746000
20110827,41.6705000
20110830,41.7455000
20110831,41.8396000
20110901,41.7631000
20110902,41.4732000
20110903,41.3762000
20110906,41.4830000
20110907,41.6771000
20110908,41.4902000
20110909,41.5175000
20110910,41.2786000
20110913,41.0914000
20110914,41.2267000
20110915,41.3531000
20110916,41.8792000
20110917,42.2482000
20110920,42.2058000
20110921,42.9164000
20110922,43.0127000
20110923,43.2421000
20110924,43.3655000
20110927,43.4535000
20110928,43.6357000
20110929,43.2216000
20110930,43.3979000
20111001,43.4191000
20111004,43.4411000
20111005,43.1571000
20111006,43.4632000
20111007,43.3728000
20111008,43.2614000
20111011,43.1425000
20111012,42.8601000
20111013,42.8785000
20111014,43.0236000
20111015,42.7328000
20111018,42.6169000
20111019,42.5551000
20111020,42.7084000
20111021,42.9858000
20111022,43.1373000
20111025,42.9153000
20111026,42.4001000
20111027,42.5457000
20111028,42.3571000
20111029,42.3830000
20111101,42.1833000
20111102,42.2469000
20111103,42.1431000
20111104,42.2128000
20111108,42.0727000
20111109,41.9394000
20111110,41.5998000
20111111,41.6937000
20111112,41.5886000
20111115,41.6638000
20111116,41.6884000
20111117,41.4605000
20111118,41.4997000
20111119,41.7035000
20111122,41.8612000
20111123,41.9109000
20111124,42.0256000
20111125,42.0337000
20111126,42.0251000
20111129,41.7744000
20111130,41.8457000
20111201,41.7559000
20111202,41.5068000
20111203,41.4824000
20111206,41.4707000
20111207,41.5842000
20111208,41.8661000
20111209,41.8711000
20111210,42.0153000
20111213,41.9023000
20111214,41.7891000
20111215,41.4127000
20111216,41.4389000
20111217,41.3933000
20111220,41.6868000
20111221,41.7059000
20111222,41.6718000
20111223,41.2250000
20111224,40.8848000
20111227,40.7632000
20111228,40.6339000
20111229,41.2280000
20111230,41.4079000
20111231,41.6714000
20120111,40.7591000
20120112,40.4061000
20120113,40.2852000
20120114,40.6189000
20120117,40.3842000
20120118,40.1688000
20120119,40.2612000
20120120,40.4772000
20120121,40.5867000
20120124,40.4064000
20120125,40.1872000
20120126,39.9499000
20120127,39.8384000
20120128,39.7841000
20120131,39.9691000
20120201,39.9678000
20120202,39.6777000
20120203,39.7664000
20120204,39.7425000
20120207,39.5137000
20120208,39.4592000
20120209,39.4115000
20120210,39.4767000
20120211,39.6282000
20120214,39.6037000
20120215,39.5431000
20120216,39.4572000
20120217,39.3181000
20120218,39.3846000
20120221,39.3311000
20120222,39.5235000
20120223,39.4114000
20120225,39.3645000
20120228,39.1517000
20120229,38.9121000
20120301,39.1029000
20120302,39.0714000
20120303,38.9490000
20120306,38.6530000
20120307,38.8721000
20120308,38.9938000
20120312,38.7691000
20120313,38.8543000
20120314,38.8517000
20120315,38.4843000
20120316,38.5781000
20120317,38.4117000
20120320,38.4801000
20120321,38.6001000
20120322,38.7589000
20120323,38.7258000
20120324,38.8189000
20120327,38.7429000
20120328,38.6266000
20120329,38.7696000
20120330,39.0402000
20120331,39.1707000
20120403,39.1677000
20120404,39.0846000
20120405,38.8368000
20120406,38.7097000
20120407,38.5138000
20120410,38.7192000
20120411,38.8349000
20120412,39.0781000
20120413,38.8507000
20120414,38.8134000
20120417,38.7374000
20120418,38.8509000
20120419,38.8509000
20120420,38.7230000
20120421,38.8118000
20120424,38.8386000
20120425,38.7950000
20120426,38.6593000
20120427,38.7393000
20120428,38.7477000
20120429,38.9203000
20120503,38.8223000
20120504,38.7350000
20120505,38.9157000
20120506,39.0001000
20120511,39.1160000
20120512,39.0458000
20120513,38.9826000
20120515,39.0088000
20120516,38.9830000
20120517,39.3300000
20120518,39.3919000
20120519,39.7518000
20120522,39.8077000
20120523,39.7376000
20120524,39.7651000
20120525,39.7681000
20120526,39.8426000
20120529,40.1179000
20120530,40.2423000
20120531,40.4598000
20120601,40.8076000
20120602,41.6804000
20120605,42.2464000
20120606,41.5068000
20120607,40.9501000
20120608,40.4205000
20120609,40.9067000
20120610,40.7914000
20120614,40.9426000
20120615,40.9390000
20120616,40.9078000
20120619,40.8231000
20120620,41.0060000
20120621,41.2441000
20120622,41.7208000
20120623,42.0464000
20120626,41.4981000
20120627,41.4964000
20120628,41.0217000
20120629,41.1963000
20120630,41.3230000
20120703,41.0642000
20120704,40.9332000
20120705,40.5512000
20120706,40.6850000
20120707,40.3885000
20120710,40.5522000
20120711,40.5367000
20120712,40.2638000
20120713,40.0072000
20120714,39.8277000
20120717,39.8985000
20120718,39.9240000
20120719,39.8020000
20120720,39.4219000
20120721,39.1686000
20120724,39.1620000
20120725,39.5374000
20120726,39.8390000
20120727,39.6362000
20120728,39.6028000
20120731,39.5527000
20120801,39.5101000
20120802,39.8236000
20120803,39.7525000
20120804,39.6745000
20120807,39.5353000
20120808,39.2322000
20120809,39.2299000
20120810,38.9511000
20120811,39.1923000
20120814,39.1468000
20120815,39.2916000
20120816,39.2846000
20120817,39.1395000
20120818,39.3660000
20120821,39.5468000
20120822,39.5449000
20120823,39.6202000
20120824,39.7527000
20120825,39.9087000
20120828,39.8379000
20120829,39.9748000
20120830,40.2846000
20120831,40.5250000
20120901,40.7249000
20120904,40.7580000
20120905,40.6197000
20120906,40.6669000
20120907,40.6297000
20120908,40.4820000
20120911,40.5694000
20120912,40.6203000
20120913,40.5090000
20120914,40.5678000
20120915,40.1868000
20120918,40.1481000
20120919,40.4367000
20120920,40.3416000
20120921,40.9570000
20120922,40.4918000
20120925,40.4548000
20120926,40.2099000
20120927,40.1735000
20120928,40.2074000
20120929,39.9786000
20121002,40.1455000
20121003,40.1673000
20121004,40.2096000
20121005,40.2581000
20121006,40.2822000
20121009,40.3389000
20121010,40.3577000
20121011,40.1347000
20121012,40.0679000
20121013,40.0832000
20121016,40.1355000
20121017,40.1970000
20121018,40.3525000
20121019,40.2640000
20121020,40.2140000
20121023,40.3416000
20121024,40.5798000
20121025,40.6544000
20121026,40.6311000
20121027,40.6948000
20121030,40.6233000
20121031,40.7148000
20121101,40.6548000
20121102,40.6323000
20121103,40.4918000
20121107,40.3134000
20121108,40.2748000
20121109,40.2189000
20121110,40.2238000
20121113,40.2146000
20121114,40.2323000
20121115,40.3500000
20121116,40.3818000
20121117,40.4759000
20121120,40.4207000
20121121,40.2037000
20121122,40.0785000
20121123,40.0278000
20121124,40.1360000
20121127,40.1989000
20121128,40.1893000
20121129,40.2339000
20121130,40.2057000
20121201,40.0759000
20121204,40.1769000
20121205,40.4720000
20121206,40.4127000
20121207,40.3570000
20121208,40.1270000
20121211,39.8359000
20121212,39.8313000
20121213,39.9579000
20121214,40.0599000
20121215,40.2182000
20121218,40.4713000
20121219,40.8084000
20121220,40.7393000
20121221,40.6544000
20121222,40.5619000
20121225,40.6251000
20121226,40.3333000
20121227,40.3659000
20121228,40.3505000
20121229,40.2286000
20121230,40.2286000
20130110,39.8096000
20130111,39.6385000
20130112,40.1104000
20130115,40.5009000
20130116,40.4003000
20130117,40.3096000
20130118,40.3472000
20130119,40.4314000
20130122,40.3617000
20130123,40.3194000
20130124,40.2200000
20130125,40.2036000
20130126,40.2364000
20130129,40.4552000
20130130,40.5414000
20130131,40.5134000
20130201,40.7138000
20130202,40.8674000
20130205,40.7789000
20130206,40.6029000
20130207,40.6435000
20130208,40.6691000
20130209,40.4171000
20130212,40.3618000
20130213,40.3873000
20130214,40.4280000
20130215,40.3698000
20130216,40.2713000
20130219,40.1969000
20130220,40.2265000
20130221,40.3394000
20130222,40.0748000
20130223,40.1111000
20130226,40.0810000
20130227,39.9216000
20130228,40.0420000
20130301,40.1024000
20130302,40.0563000
20130305,40.0293000
20130306,40.0126000
20130307,40.0007000
20130308,39.9732000
20130312,40.0187000
20130313,40.0364000
20130314,40.0631000
20130315,39.8715000
20130316,40.0123000
20130319,39.8491000
20130320,39.9075000
20130321,39.8752000
20130322,39.9746000
20130323,39.9060000
20130326,40.0845000
20130327,39.7526000
20130328,39.6559000
20130329,39.6627000
20130330,39.8023000
20130402,39.8168000
20130403,40.0113000
20130404,40.1752000
20130405,40.7035000
20130406,40.8413000
20130409,41.0481000
20130410,40.6523000
20130411,40.5930000
20130412,40.3651000
20130413,40.5132000
20130416,40.9283000
20130417,41.1193000
20130418,41.1544000
20130419,41.3787000
20130420,41.1157000
20130423,41.2352000
20130424,41.3142000
20130425,41.0629000
20130426,40.8498000
20130427,40.6635000
20130430,40.8358000
20130501,40.6264000
20130507,40.7386000
20130508,40.6450000
20130509,40.7404000
20130514,40.7345000
20130515,40.6768000
20130516,40.5517000
20130517,40.4175000
20130518,40.3747000
20130521,40.2633000
20130522,40.1903000
20130523,40.3372000
20130524,40.4026000
20130525,40.5140000
20130528,40.4867000
20130529,40.5189000
20130530,40.5666000
20130531,40.9650000
20130601,41.4486000
20130604,41.7274000
20130605,41.6076000
20130606,41.8447000
20130607,42.1464000
20130608,42.7176000
20130611,42.6426000
20130612,42.9753000
20130614,43.2443000
20130615,42.4442000
20130618,42.2249000
20130619,42.5216000
20130620,43.0409000
20130621,43.3526000
20130622,43.3489000
20130623,43.3489000
20130624,43.3489000
20130625,43.1018000
20130626,42.9698000
20130627,42.9841000
20130628,42.8349000
20130629,42.7180000
20130630,42.7180000
20130701,42.7180000
20130702,42.8025000
20130703,43.0525000
20130704,43.0736000
20130705,43.0954000
20130706,42.8399000
20130707,42.8399000
20130708,42.8399000
20130709,42.7342000
20130710,42.6389000
20130711,42.1033000
20130712,42.6234000
20130713,42.6643000
20130714,42.6643000
20130715,42.6643000
20130716,42.6076000
20130717,42.5906000
20130718,42.6232000
20130719,42.4437000
20130720,42.5920000
20130721,42.5920000
20130722,42.5920000
20130723,42.5088000
20130724,42.6209000
20130725,42.7229000
20130726,42.9919000
20130727,43.3421000
20130730,43.6060000
20130731,43.6090000
20130801,43.7786000
20130802,43.7270000
20130803,43.7387000
20130806,43.6628000
20130807,43.6574000
20130808,43.8764000
20130809,43.9717000
20130810,43.9806000
20130813,43.8305000
20130814,43.9665000
20130815,43.9845000
20130816,43.8509000
20130817,43.9382000
20130820,43.8628000
20130821,44.0294000
20130822,44.2144000
20130823,44.2765000
20130824,44.1022000
20130827,44.0891000
20130828,44.2714000
20130829,44.3879000
20130830,44.0840000
20130831,44.0129000
20130903,43.9561000
20130904,43.9540000
20130905,44.0742000
20130906,43.9814000
20130907,43.8919000
20130910,43.9014000
20130911,43.8607000
20130912,43.6824000
20130913,43.4748000
20130914,43.4664000
20130917,43.1597000
20130918,43.1457000
20130919,43.0761000
20130920,42.7465000
20130921,42.9501000
20130924,43.2038000
20130925,42.9653000
20130926,43.0251000
20130927,43.4987000
20130928,43.6497000
20131001,43.8143000
20131002,43.8005000
20131003,43.6603000
20131004,43.6932000
20131005,43.7337000
20131008,43.8314000
20131009,43.8225000
20131010,43.8471000
20131011,43.6844000
20131012,43.6039000
20131015,43.7660000
20131016,43.7645000
20131017,43.6102000
20131018,43.5123000
20131019,43.5590000
20131022,43.6378000
20131023,43.6610000
20131024,43.7126000
20131025,43.7249000
20131026,43.7625000
20131029,43.9036000
20131030,44.0323000
20131031,44.0323000
20131101,43.9406000
20131102,43.6179000
20131106,43.6672000
20131107,43.8220000
20131108,43.7879000
20131109,43.6305000
20131112,43.6563000
20131113,43.9228000
20131114,44.1046000
20131115,44.0201000
20131116,43.9751000
20131119,43.9541000
20131120,44.0624000
20131121,44.3421000
20131122,44.3300000
20131123,44.3533000
20131126,44.3685000
20131127,44.6392000
20131128,44.8262000
20131129,44.9949000
20131130,45.1870000
20131203,45.0882000
20131204,45.0417000
20131205,45.1748000
20131206,45.1013000
20131207,45.0116000
20131210,44.9127000
20131211,45.0758000
20131212,45.0418000
20131213,45.1549000
20131214,45.1944000
20131217,45.2135000
20131218,45.2644000
20131219,45.3688000
20131220,45.0628000
20131221,44.9680000
20131224,45.0863000
20131225,44.6520000
20131226,44.6438000
20131227,44.7005000
20131228,44.8736000
20131231,44.9699000
20140101,45.0559000
20140110,45.0672000
20140111,45.2069000
20140114,45.2855000
20140115,45.4139000
20140116,45.4878000
20140117,45.4926000
20140118,45.5175000
20140121,45.5424000
20140122,45.8242000
20140123,45.9125000
20140124,46.1050000
20140125,46.8985000
20140128,47.4962000
20140129,47.3739000
20140130,47.2238000
20140131,48.0951000
20140201,47.6408000
20140204,47.5351000
20140205,47.9535000
20140206,47.2159000
20140207,46.9497000
20140208,47.0205000
20140211,47.3758000
20140212,47.5319000
20140213,47.4154000
20140214,47.4913000
20140215,48.2618000
20140218,48.1188000
20140219,48.3086000
20140220,48.9730000
20140221,49.1975000
20140222,48.9497000
20140225,48.7959000
20140226,48.8654000
20140227,49.1823000
20140228,49.3454000
20140301,49.5839000
20140304,50.1513000
20140305,49.9520000
20140306,49.5446000
20140307,49.5925000
20140308,50.2625000
20140312,50.4707000
20140313,50.5593000
20140314,50.8096000
20140315,50.7635000
20140318,50.9442000
20140319,50.7621000
20140320,50.4146000
20140321,49.9628000
20140322,50.1804000
20140325,49.9167000
20140326,49.7042000
20140327,48.9521000
20140328,49.0484000
20140329,49.0519000
20140401,48.9680000
20140402,48.2596000
20140403,48.6826000
20140404,48.8834000
20140405,48.6435000
20140408,48.6159000
20140409,48.8600000
20140410,49.2911000
20140411,49.2266000
20140412,49.4994000
20140415,49.8232000
20140416,49.6836000
20140417,49.8860000
20140418,49.7289000
20140419,49.1041000
20140422,49.2978000
20140423,49.2185000
20140424,49.2820000
20140425,49.3175000
20140426,49.6969000
20140429,49.8219000
20140430,49.5064000
20140501,49.3188000
20140506,49.7361000
20140507,49.5070000
20140508,49.4120000
20140509,48.7642000
20140513,48.4759000
20140514,48.0073000
20140515,47.6173000
20140516,47.5674000
20140517,47.6999000
20140520,47.6416000
20140521,47.3995000
20140522,47.3171000
20140523,46.8507000
20140524,46.8350000
20140527,46.4266000
20140528,46.7712000
20140529,47.0161000
20140530,47.1145000
20140531,47.2677000
20140603,47.5463000
20140604,47.6296000
20140605,47.8253000
20140606,47.4908000
20140607,47.3211000
20140610,46.8746000
20140611,46.7269000
20140612,46.4764000
20140617,46.8085000
20140618,47.2121000
20140619,47.1715000
20140620,46.6960000
20140621,46.8821000
20140624,46.6478000
20140625,46.2212000
20140626,46.1576000
20140627,46.0226000
20140628,45.8251000
20140701,46.1827000
20140702,46.8335000
20140703,46.8398000
20140704,46.6863000
20140705,46.6870000
20140708,46.9448000
20140709,46.8122000
20140710,46.4146000
20140711,46.1649000
20140712,46.3328000
20140715,46.6835000
20140716,46.7910000
20140717,46.6299000
20140718,47.0702000
20140719,47.5505000
20140722,47.5048000
20140723,47.3758000
20140724,46.8718000
20140725,47.1702000
20140726,47.2206000
20140729,47.4799000
20140730,47.8635000
20140731,47.8958000
20140801,47.4699000
20140802,47.8244000
20140805,47.8671000
20140806,48.0490000
20140807,48.2432000
20140808,48.4947000
20140809,48.7722000
20140812,48.2856000
20140813,48.2402000
20140814,48.4110000
20140815,48.1416000
20140816,48.1231000
20140819,48.2398000
20140820,48.2133000
20140821,48.1924000
20140822,48.1686000
20140823,47.8548000
20140826,47.6641000
20140827,47.7282000
20140828,47.6177000
20140829,47.9520000
20140830,48.6315000
20140902,48.9677000
20140903,49.0193000
20140904,49.0213000
20140905,48.3786000
20140906,47.7806000
20140909,47.9789000
20140910,47.7118000
20140911,48.0636000
20140912,48.2484000
20140913,48.6647000
20140916,49.1958000
20140917,50.0582000
20140918,49.6923000
20140919,49.4592000
20140920,49.5379000
20140923,49.6193000
20140924,49.6912000
20140925,49.3145000
20140926,48.8449000
20140927,49.3386000
20140930,49.9540000
20141001,49.9817000
20141002,50.0554000
20141003,49.9484000
20141004,50.2021000
20141007,50.0775000
20141008,50.2017000
20141009,50.5091000
20141010,50.9585000
20141011,51.0538000
20141014,51.0798000
20141015,51.5141000
20141016,51.7829000
20141017,52.1504000
20141018,52.5253000
20141021,52.1198000
20141022,52.6468000
20141023,52.1388000
20141024,52.4424000
20141025,52.9065000
20141028,53.2342000
20141029,53.8693000
20141030,54.3393000
20141031,54.6378000
20141101,52.7219000
20141106,55.6234000
20141107,56.5450000
20141108,59.3153000
20141111,57.2418000
20141112,57.0494000
20141113,57.8575000
20141114,57.4235000
20141115,58.9793000
20141118,59.3081000
20141119,58.6448000
20141120,58.9090000
20141121,58.5817000
20141122,57.4377000
20141125,55.5336000
20141126,55.8779000
20141127,57.9052000
20141128,59.6215000
20141129,61.4108000
20141202,64.4425000
20141203,63.2414000
20141204,67.2652000
20141205,64.8443000
20141206,65.7168000
20141209,65.4248000
20141210,66.8809000
20141211,67.1989000
20141212,68.2942000
20141213,70.5289000
20141216,72.6642000
20141217,76.1516000
20141218,84.5890000
20141219,73.3414000
20141220,74.5727000
20141223,69.2503000
20141224,66.7539000
20141225,66.4031000
20141226,64.3177000
20141227,63.5131000
20141230,69.0590000
20141231,68.3427000
20150101,68.3681000
20150113,74.3551000
20150114,76.7735000
20150115,77.9629000
20150116,76.3352000
20150117,75.8623000
20150120,75.1740000
20150121,75.2735000
20150122,75.8218000
20150123,75.7724000
20150124,71.9067000
20150127,73.5633000
20150128,76.2922000
20150129,76.2629000
20150130,77.5690000
20150131,78.1105000
20150203,78.7900000
20150204,76.8271000
20150205,75.0415000
20150206,77.9356000
20150207,75.6591000
20150210,74.5833000
20150211,74.1382000
20150212,74.7386000
20150213,74.8311000
20150214,74.3675000
20150217,71.5426000
20150218,71.3243000
20150219,71.0800000
20150220,70.9408000
20150221,70.0315000
20150225,71.9422000
20150226,71.1655000
20150227,68.9797000
20150228,68.6857000
20150303,69.5424000
20150304,69.8487000
20150305,69.1138000
20150306,68.3086000
20150307,66.1012000
20150311,65.5242000
20150312,66.9168000
20150313,64.6232000
20150314,64.9650000
20150317,65.4063000
20150318,65.4314000
20150319,65.0108000
20150320,64.1446000
20150321,64.0504000
20150324,64.1473000
20150325,64.3425000
20150326,62.7651000
20150327,62.0811000
20150328,62.5655000
20150331,63.3695000
20150401,62.0487000
20150402,62.7476000
20150403,61.6919000
20150404,61.7363000
20150407,62.0377000
20150408,60.4124000
20150409,58.7003000
20150410,56.5251000
20150411,54.2749000
20150414,55.5201000
20150415,54.8387000
20150416,53.6598000
20150417,52.9087000
20150418,54.5163000
20150421,55.5496000
20150422,57.5998000
20150423,57.7226000
20150424,55.1255000
20150425,54.6590000
20150428,55.8747000
20150429,56.9016000
20150430,56.8060000
20150501,57.1578000
20150506,57.4093000
20150507,56.1843000
20150508,57.2207000
20150509,56.8971000
20150513,57.1102000
20150514,55.7138000
20150515,57.1383000
20150516,56.9881000
20150519,56.1030000
20150520,55.1085000
20150521,55.2441000
20150522,55.5714000
20150523,55.5508000
20150526,54.7477000
20150527,54.8412000
20150528,55.6757000
20150529,57.1433000
20150530,58.0145000
20150602,57.7020000
20150603,58.6037000
20150604,59.1130000
20150605,61.9471000
20150606,63.3221000
20150609,62.5053000
20150610,63.0721000
20150611,62.2064000
20150612,61.4754000
20150616,62.1045000
20150617,61.1040000
20150618,60.7452000
20150619,60.6417000
20150620,60.9130000
20150623,60.8567000
20150624,61.0546000
20150625,60.5852000
20150626,61.1986000
20150627,61.4066000
20150630,61.5206000
20150701,62.3803000
20150702,61.6556000
20150703,61.5661000
20150704,61.7492000
20150707,62.4246000
20150708,63.0441000
20150709,63.0822000
20150710,63.0430000
20150711,62.9474000
20150714,62.9819000
20150715,62.6239000
20150716,62.3986000
20150717,62.1841000
20150718,61.9183000
20150721,61.6929000
20150722,61.7622000
20150723,62.3948000
20150724,62.9330000
20150725,63.6090000
20150728,65.0830000
20150729,66.6248000
20150730,65.9882000
20150731,64.6478000
20150801,66.0002000
20150804,68.5770000
20150805,68.9961000
20150806,68.1435000
20150807,69.6314000
20150808,69.8089000
20150811,70.7540000
20150812,69.6762000
20150813,72.2078000
20150814,71.1475000
20150815,72.3650000
20150818,72.5712000
20150819,72.9187000
20150820,72.7085000
20150821,74.4738000
20150822,76.6709000
20150825,81.1533000
20150826,80.7248000
20150827,79.7252000
20150828,76.3369000
20150829,75.0469000
20150901,74.8478000
20150902,73.8449000
20150903,75.0901000
20150904,75.2659000
20150905,75.4011000
20150908,76.3692000
20150909,76.9246000
20150910,75.5742000
20150911,76.6951000
20150912,76.8165000
20150915,77.1313000
20150916,75.9013000
20150917,74.2407000
20150918,73.9378000
20150919,74.9726000
20150922,74.8304000
20150923,73.9568000
20150924,73.5367000
20150925,74.5435000
20150926,73.1397000
20150929,73.2684000
20150930,74.5825000
20151001,73.7760000
20151002,72.4865000
20151003,73.6302000
20151006,73.7951000
20151007,72.9468000
20151008,70.4691000
20151009,70.3052000
20151010,69.3450000
20151013,69.5499000
20151014,70.8977000
20151015,72.0506000
20151016,71.2810000
20151017,69.7710000
20151020,69.7796000
20151021,70.5290000
20151022,71.1738000
20151023,71.0895000
20151024,68.7903000
20151027,69.0104000
20151028,70.2124000
20151029,72.1479000
20151030,70.1427000
20151031,70.7537000
20151103,70.3961000
20151104,70.3782000
20151106,68.8261000
20151107,69.2555000
20151110,69.6136000
20151111,69.2394000
20151112,69.3797000
20151113,70.3370000
20151114,71.8184000
20151117,71.3987000
20151118,69.7819000
20151119,69.0021000
20151120,69.3390000
20151121,69.3886000
20151124,69.7037000
20151125,69.8076000
20151126,69.8987000
20151127,69.7034000
20151128,70.3859000
20151201,70.6478000
20151202,70.1345000
20151203,70.8647000
20151204,71.7404000
20151205,73.6721000
20151208,74.4079000
20151209,75.3111000
20151210,75.5595000
20151211,76.0674000
20151212,75.7472000
20151215,76.9659000
20151216,78.2312000
20151217,77.0400000
20151218,76.6788000
20151219,77.4052000
20151222,77.4830000
20151223,77.6145000
20151224,77.5443000
20151225,76.0441000
20151226,77.0500000
20151229,77.6032000
20151230,79.5470000
20151231,79.6972000
20160101,79.6395000
20160112,82.8090000
20160113,83.4372000
20160114,82.7175000
20160115,83.1499000
20160116,83.2951000
20160119,85.6220000
20160120,85.2988000
20160121,87.0341000
20160122,91.1814000
20160123,87.2266000
20160126,84.1603000
20160127,88.8858000
20160128,85.8459000
20160129,84.1370000
20160130,81.9077000
20160202,82.8141000
20160203,84.9719000
20160204,86.5115000
20160205,84.8104000
20160206,86.5754000
20160209,85.6543000
20160210,88.0435000
20160211,89.2213000
20160212,89.3439000
20160213,89.8454000
20160216,87.1905000
20160217,85.0894000
20160218,86.9588000
20160219,84.0521000
